GRID_ID,Truth,Output
CM-183,1,1
CO-183,1,1
CU-183,1,1
DB-183,1,1
DD-183,1,1
DE-183,1,1
DF-183,1,1
DI-183,1,1
DN-183,1,1
DX-183,0,0
EB-183,0,0
X-182,1,1
AC-182,1,1
AI-182,1,1
AS-182,1,1
BH-182,1,1
BI-182,1,1
BQ-182,1,1
BZ-182,1,1
CA-182,1,1
CI-182,1,1
CJ-182,1,1
CO-182,1,1
CP-182,1,1
CQ-182,1,1
DE-182,1,1
DI-182,1,1
DP-182,1,1
DU-182,1,1
DW-182,1,1
DZ-182,0,0
W-181,1,1
AF-181,1,1
AJ-181,1,1
AO-181,1,1
AW-181,1,1
BF-181,1,1
BN-181,1,1
BZ-181,1,1
CC-181,1,1
CK-181,1,1
CR-181,1,1
CX-181,1,1
CY-181,1,1
DA-181,1,1
DB-181,1,1
DE-181,1,1
DH-181,1,1
DI-181,1,1
DL-181,1,1
DU-181,1,1
DZ-181,0,0
ED-181,0,0
EG-181,0,0
EH-181,0,0
EN-181,0,0
Z-180,1,1
AJ-180,1,1
AW-180,1,1
BC-180,1,1
BJ-180,1,1
CD-180,1,1
CG-180,1,1
CH-180,1,1
CK-180,1,1
CM-180,1,1
CN-180,1,1
CR-180,1,1
CS-180,1,1
CV-180,1,1
CZ-180,1,1
DB-180,1,1
DC-180,1,1
DI-180,1,1
DO-180,1,1
DR-180,1,1
DY-180,0,0
EE-180,0,0
EJ-180,0,0
EK-180,0,0
W-179,1,1
AE-179,1,1
AF-179,1,1
AO-179,1,1
AP-179,1,1
AR-179,1,1
AU-179,1,1
AY-179,1,1
BF-179,1,1
BH-179,1,1
BJ-179,1,1
BO-179,1,1
BR-179,1,1
BZ-179,1,1
CA-179,1,1
CE-179,1,1
CF-179,1,1
CI-179,1,1
CW-179,1,1
DA-179,1,1
DF-179,1,1
DG-179,1,1
DH-179,1,1
DM-179,1,1
DO-179,1,1
DS-179,1,0
DV-179,1,1
EC-179,0,0
ED-179,0,0
EI-179,0,0
AE-178,1,1
AL-178,1,1
AM-178,1,1
AQ-178,1,1
AV-178,1,1
AW-178,1,1
AY-178,1,1
BB-178,1,1
BC-178,1,1
BM-178,1,1
BO-178,1,1
BR-178,1,1
BS-178,1,1
CH-178,1,1
CN-178,1,1
CU-178,1,1
CZ-178,1,1
DB-178,1,1
DH-178,1,1
DN-178,1,1
DS-178,0,0
DU-178,1,1
DZ-178,0,0
ED-178,0,0
EH-178,0,0
EM-178,0,0
AA-177,1,1
AD-177,1,1
AO-177,1,1
AR-177,1,1
AY-177,1,1
BO-177,1,1
BQ-177,1,1
BU-177,1,1
CA-177,1,1
CC-177,1,1
CE-177,1,1
CH-177,1,1
CN-177,1,1
CO-177,1,1
CS-177,1,1
DD-177,1,1
DJ-177,1,1
DL-177,1,1
DO-177,1,1
EC-177,0,0
EE-177,0,0
EF-177,0,0
EG-177,0,0
EJ-177,0,0
EM-177,0,0
W-176,1,1
AA-176,1,1
AG-176,1,1
AI-176,1,1
AK-176,1,1
AV-176,1,1
AX-176,1,1
BM-176,1,1
BO-176,1,1
BS-176,1,1
BU-176,1,1
BY-176,1,1
CE-176,1,1
CR-176,1,1
CW-176,1,1
DL-176,1,1
EF-176,0,0
EK-176,0,0
AA-175,1,1
AC-175,1,1
AD-175,1,1
AJ-175,1,1
BA-175,1,1
BH-175,1,1
BK-175,1,1
BM-175,1,1
BP-175,1,1
BY-175,1,1
BZ-175,1,1
CE-175,1,1
CJ-175,1,1
CV-175,1,1
DD-175,1,1
DF-175,1,1
DM-175,1,1
DO-175,1,1
DQ-175,1,1
DV-175,1,0
EA-175,0,0
EE-175,0,0
EF-175,0,0
EL-175,0,0
EM-175,0,0
EP-175,0,0
AD-174,1,1
AF-174,1,1
AI-174,1,1
AM-174,1,1
AQ-174,1,1
AS-174,1,1
BD-174,1,1
BE-174,1,1
BJ-174,1,1
BK-174,1,1
BQ-174,1,1
BW-174,1,1
BZ-174,1,1
CA-174,1,1
DC-174,1,1
DZ-174,0,0
EB-174,0,0
EH-174,0,0
EL-174,0,0
AI-173,1,1
AJ-173,1,1
AM-173,1,1
BC-173,1,0
BD-173,1,1
BE-173,1,1
BI-173,1,1
BK-173,1,1
BN-173,1,1
BR-173,1,1
BW-173,1,1
BX-173,1,1
CG-173,1,1
CI-173,1,1
CK-173,1,1
CN-173,1,1
CU-173,1,1
CY-173,1,1
CZ-173,1,1
DE-173,1,1
DI-173,1,1
DJ-173,1,1
DM-173,1,1
DR-173,0,0
DT-173,1,1
DY-173,0,0
EA-173,0,0
EG-173,0,0
EM-173,0,0
Y-172,1,1
AA-172,1,1
AC-172,1,1
AD-172,1,1
AG-172,1,1
AK-172,1,1
AQ-172,1,1
AT-172,1,1
AW-172,1,1
BG-172,1,1
BI-172,1,1
BL-172,1,1
BP-172,1,1
BQ-172,1,1
BU-172,1,1
BY-172,1,1
CE-172,1,1
CK-172,1,1
CU-172,1,1
CW-172,1,1
DD-172,1,1
DE-172,1,1
DR-172,0,0
DU-172,1,1
ED-172,0,0
EG-172,0,0
EI-172,0,0
EO-172,0,0
EP-172,0,0
AE-171,1,1
AG-171,1,1
AJ-171,1,1
AO-171,1,1
AS-171,1,1
AT-171,1,1
BB-171,1,1
BE-171,1,1
BP-171,1,1
BX-171,1,1
CE-171,1,1
CH-171,1,1
CL-171,1,1
CQ-171,1,1
CR-171,1,1
CT-171,1,1
CW-171,1,1
DG-171,1,1
DJ-171,1,1
DM-171,1,1
DN-171,1,1
DS-171,1,1
DT-171,1,1
DW-171,0,0
ED-171,0,0
EH-171,0,0
EI-171,0,0
EK-171,0,0
EN-171,0,0
Z-170,1,1
AM-170,1,1
AS-170,1,1
AU-170,1,1
AX-170,1,1
BB-170,1,1
BC-170,1,1
BF-170,1,1
BH-170,1,1
BU-170,1,1
BW-170,1,1
BX-170,1,1
CA-170,1,1
CB-170,1,1
CD-170,1,1
CE-170,1,1
CJ-170,1,1
CQ-170,1,1
CV-170,1,1
CX-170,1,1
DB-170,1,1
DF-170,1,1
DI-170,1,1
DJ-170,1,1
DL-170,1,1
EC-170,0,0
EE-170,0,0
EH-170,0,0
EO-170,0,0
AL-169,1,1
AM-169,1,1
AO-169,1,1
AY-169,1,1
BA-169,1,1
BC-169,1,1
BD-169,1,1
BI-169,1,1
BS-169,1,1
CA-169,1,1
CF-169,1,1
CL-169,1,1
CM-169,1,1
CT-169,1,1
CU-169,1,1
DA-169,1,1
DB-169,1,1
DL-169,1,1
DO-169,1,1
DQ-169,0,0
DS-169,1,1
DU-169,1,1
DZ-169,0,0
EN-169,0,0
AH-168,1,1
AJ-168,1,1
AL-168,1,1
AQ-168,1,1
AW-168,1,1
BA-168,1,1
BC-168,1,1
BN-168,1,1
BU-168,1,1
CL-168,1,1
CP-168,1,1
CR-168,1,1
CZ-168,1,1
DA-168,1,1
DH-168,1,1
DI-168,1,1
DQ-168,0,0
DR-168,1,1
DV-168,0,0
DX-168,0,0
DY-168,0,0
EB-168,0,0
EE-168,0,0
EH-168,0,0
EI-168,0,0
AH-167,1,1
AN-167,1,1
AO-167,1,1
AW-167,1,1
AY-167,1,1
BA-167,1,1
BC-167,1,1
BE-167,1,1
BG-167,1,1
BH-167,1,1
BI-167,1,1
BU-167,1,1
CB-167,1,1
CC-167,1,1
CG-167,1,1
CI-167,1,1
CP-167,1,1
CS-167,1,1
DC-167,1,1
DD-167,1,1
DO-167,1,1
DS-167,1,1
DW-167,0,0
DZ-167,0,0
EB-167,0,0
ED-167,0,0
EF-167,0,0
EJ-167,0,0
EM-167,0,0
AD-166,1,1
AG-166,1,1
AU-166,1,1
AY-166,1,1
BH-166,1,1
BL-166,1,1
BO-166,1,1
BQ-166,1,1
BV-166,1,1
BX-166,1,1
BY-166,1,1
CB-166,1,1
CH-166,1,1
CJ-166,1,1
CN-166,1,1
CO-166,1,1
CV-166,1,1
DJ-166,1,1
DK-166,1,1
DN-166,1,1
DP-166,0,0
EE-166,0,0
EM-166,0,0
EN-166,0,0
EO-166,0,0
EP-166,0,0
EQ-166,0,0
AD-165,1,1
AF-165,1,1
AG-165,1,1
AS-165,1,1
AW-165,1,1
AZ-165,1,1
BN-165,1,1
BW-165,1,1
BX-165,1,1
BY-165,1,1
BZ-165,1,1
CB-165,1,1
CG-165,1,1
CK-165,1,1
CM-165,1,1
CZ-165,1,1
DC-165,1,1
DD-165,1,1
DI-165,1,1
EB-165,0,0
EC-165,0,0
EE-165,0,0
EF-165,0,0
EG-165,0,0
EK-165,0,0
AG-164,1,1
AH-164,1,1
AN-164,1,1
AZ-164,1,1
BB-164,1,1
BC-164,1,1
BG-164,1,1
BH-164,1,1
BM-164,1,1
BS-164,1,1
BZ-164,1,1
CC-164,1,1
CE-164,1,1
CF-164,1,1
CL-164,1,1
CN-164,1,1
CW-164,1,1
CX-164,1,1
CY-164,1,1
DC-164,1,1
DK-164,1,1
DO-164,0,1
DS-164,1,1
EA-164,0,0
EG-164,0,0
EK-164,0,0
EO-164,0,0
EQ-164,0,0
AC-163,1,1
AG-163,1,1
AQ-163,1,1
AS-163,1,1
AV-163,1,1
AY-163,1,1
BR-163,1,1
CD-163,1,1
CI-163,1,1
CM-163,1,1
CR-163,1,1
CT-163,1,1
CW-163,1,1
CX-163,1,1
CY-163,1,1
CZ-163,1,1
DF-163,1,1
DI-163,1,1
DK-163,1,1
DV-163,0,0
EF-163,0,0
EM-163,0,0
EP-163,0,0
EQ-163,0,0
AF-162,1,1
AI-162,1,1
AO-162,1,1
AP-162,1,1
AS-162,1,1
AZ-162,1,1
BE-162,1,1
BH-162,1,1
BI-162,1,1
BJ-162,1,1
BK-162,1,1
BZ-162,1,1
CF-162,1,1
CJ-162,1,1
CN-162,1,1
CQ-162,1,1
CT-162,1,1
CW-162,1,1
CZ-162,1,1
DA-162,1,1
DF-162,1,1
DH-162,1,1
DI-162,1,1
DU-162,0,0
DZ-162,0,0
EO-162,0,0
AJ-161,1,1
AP-161,1,1
AQ-161,1,1
AR-161,1,1
AX-161,1,1
BB-161,1,1
BC-161,1,1
BJ-161,1,1
BP-161,1,1
BQ-161,1,1
BS-161,1,1
BU-161,1,1
BX-161,1,1
CK-161,1,1
CM-161,1,1
CP-161,1,1
CR-161,1,1
CV-161,1,1
CX-161,1,1
DA-161,1,1
DC-161,1,1
DL-161,1,1
DS-161,0,0
DT-161,0,0
ED-161,0,0
EH-161,0,0
EP-161,0,0
ES-161,0,0
AB-160,1,1
AI-160,1,1
AP-160,1,1
AY-160,1,1
AZ-160,1,1
BA-160,1,1
BB-160,1,1
BF-160,1,1
BI-160,1,1
BK-160,1,1
BY-160,1,1
BZ-160,1,1
CL-160,1,1
CP-160,1,1
CT-160,1,1
DU-160,0,0
DX-160,0,0
ED-160,0,0
EH-160,0,0
EJ-160,0,0
AC-159,1,1
AJ-159,1,1
AT-159,1,1
BP-159,1,1
BU-159,1,1
BV-159,1,1
CB-159,1,1
CE-159,1,1
CK-159,1,1
DF-159,1,1
DP-159,1,1
DQ-159,1,1
DR-159,0,0
DW-159,0,0
ED-159,0,0
EE-159,0,0
EG-159,0,0
ET-159,0,0
AE-158,1,1
AI-158,1,1
AW-158,1,1
BD-158,1,1
BE-158,1,1
BJ-158,1,1
BW-158,1,1
BY-158,1,1
BZ-158,1,1
CB-158,1,1
CC-158,1,1
CJ-158,1,1
CK-158,1,1
CR-158,1,1
CW-158,1,1
CX-158,1,1
CZ-158,1,1
DA-158,1,1
DG-158,1,1
DH-158,1,1
DL-158,1,1
DM-158,0,0
DV-158,0,0
ED-158,0,0
EG-158,0,0
EJ-158,0,0
EM-158,0,0
EN-158,0,0
EO-158,0,0
AD-157,1,1
AF-157,1,1
AH-157,1,1
AS-157,1,1
AX-157,1,1
BB-157,1,1
BM-157,1,1
BN-157,1,1
BV-157,1,1
BZ-157,1,1
CD-157,1,1
CM-157,1,1
DB-157,1,1
DD-157,1,1
DH-157,1,1
DJ-157,1,1
DK-157,1,1
DR-157,0,1
DV-157,0,0
DW-157,0,0
ED-157,0,0
EG-157,0,0
EL-157,0,0
EN-157,0,0
AD-156,1,1
AO-156,1,1
AR-156,1,1
AV-156,1,1
BE-156,1,1
BH-156,1,1
BI-156,1,1
BR-156,1,1
BY-156,1,1
BZ-156,1,1
CC-156,1,1
CE-156,1,1
CG-156,1,1
CP-156,1,1
DF-156,1,1
DJ-156,1,1
DL-156,0,1
DM-156,0,0
DW-156,0,0
EB-156,0,0
ED-156,0,0
EJ-156,0,0
EN-156,0,0
EQ-156,0,0
ER-156,0,0
ET-156,0,0
AC-155,1,1
AJ-155,1,1
AR-155,1,1
AU-155,1,1
BC-155,1,1
BE-155,1,1
BI-155,1,1
BL-155,1,1
BN-155,1,1
BR-155,1,1
BS-155,1,1
CB-155,1,1
CD-155,1,1
CN-155,1,1
CO-155,1,1
CU-155,1,1
CX-155,1,1
CZ-155,1,1
DD-155,1,1
DI-155,1,1
DK-155,1,1
DQ-155,0,0
DR-155,0,0
DU-155,0,0
DW-155,0,0
EE-155,0,0
EJ-155,0,0
AG-154,1,1
AJ-154,1,1
AM-154,1,1
AO-154,1,1
AQ-154,1,1
AT-154,1,1
AU-154,1,1
AZ-154,1,1
BE-154,1,1
BM-154,1,1
BO-154,1,1
BP-154,1,1
BQ-154,1,1
BV-154,1,1
BX-154,1,1
CA-154,1,1
CC-154,1,1
CE-154,1,1
CH-154,1,1
CZ-154,1,1
DF-154,1,1
DR-154,0,0
DU-154,0,0
DW-154,0,0
EE-154,0,0
EG-154,0,0
EL-154,0,0
EQ-154,0,0
AF-153,1,1
AJ-153,1,1
AL-153,1,1
AM-153,1,1
AO-153,1,1
AS-153,1,1
AV-153,1,1
BJ-153,1,1
BL-153,1,1
BV-153,1,1
CE-153,1,1
CF-153,1,1
CJ-153,1,1
CR-153,1,1
CV-153,1,1
CX-153,1,1
DU-153,0,0
DX-153,0,0
EC-153,0,0
ED-153,0,0
EF-153,0,0
EP-153,0,0
EQ-153,0,0
AG-152,1,1
AI-152,1,1
AJ-152,1,1
AL-152,1,1
AN-152,1,1
AT-152,1,1
AU-152,1,1
AZ-152,1,1
BA-152,1,1
BO-152,1,1
BY-152,1,1
CA-152,1,1
CD-152,1,1
CK-152,1,1
CM-152,1,1
CN-152,1,1
CT-152,1,1
CW-152,1,1
CZ-152,1,1
DB-152,1,1
DN-152,1,0
DP-152,0,0
DT-152,0,0
DU-152,0,0
EA-152,0,0
ED-152,0,0
EL-152,0,0
ER-152,0,0
AF-151,1,1
AH-151,1,1
AS-151,1,1
AU-151,1,1
BF-151,1,1
BH-151,1,1
BI-151,1,1
BR-151,1,1
BU-151,1,1
BW-151,1,1
CC-151,1,1
CD-151,1,1
CJ-151,1,1
CN-151,1,1
CQ-151,1,1
CR-151,1,1
CS-151,1,1
CV-151,1,1
CY-151,1,1
DL-151,1,0
DV-151,0,0
DX-151,0,0
ET-151,0,0
AH-150,1,1
AI-150,1,1
BF-150,1,1
BN-150,1,1
BP-150,1,1
BQ-150,1,1
BW-150,1,1
CB-150,1,1
CH-150,1,1
DE-150,1,1
DY-150,0,0
EI-150,0,0
EK-150,0,0
EM-150,0,0
EN-150,0,0
ES-150,0,0
AN-149,1,1
AR-149,1,1
BJ-149,1,1
BM-149,1,1
BT-149,1,1
CH-149,1,1
CN-149,1,1
CQ-149,1,1
CW-149,1,1
DG-149,1,1
EA-149,0,0
EB-149,0,0
ED-149,0,0
EI-149,0,0
AV-148,1,1
BF-148,1,1
BM-148,1,1
BQ-148,1,1
BU-148,1,1
BX-148,1,1
BY-148,1,1
CB-148,1,1
CF-148,1,1
CG-148,1,1
CL-148,1,1
CM-148,1,1
CQ-148,1,1
CT-148,1,1
CY-148,1,1
DE-148,1,1
DF-148,1,1
DS-148,0,0
DU-148,0,0
DW-148,0,0
DY-148,0,0
EA-148,0,0
EE-148,0,0
EK-148,0,0
AM-147,1,1
BO-147,1,1
BW-147,1,1
BY-147,1,1
CG-147,1,1
CM-147,1,1
DD-147,1,1
DL-147,1,0
DN-147,0,0
DV-147,0,0
EB-147,0,0
EC-147,0,0
EG-147,0,0
AG-146,1,1
AI-146,1,1
BF-146,1,1
BY-146,1,1
CA-146,1,1
CE-146,1,1
CF-146,1,1
CJ-146,1,1
CN-146,1,1
CR-146,1,1
CU-146,1,1
DI-146,0,1
EC-146,0,0
EF-146,0,0
EG-146,0,0
EK-146,0,0
AF-145,1,1
AL-145,1,1
AO-145,1,1
AT-145,1,1
AU-145,1,0
AZ-145,1,1
BH-145,1,1
BK-145,1,1
BU-145,1,1
CD-145,1,1
CF-145,1,1
CK-145,1,1
CM-145,1,1
CO-145,1,1
DE-145,1,1
DF-145,1,1
DH-145,1,1
EJ-145,0,0
EL-145,0,0
AG-144,1,1
AJ-144,1,1
AM-144,1,1
AP-144,1,1
AR-144,1,1
AS-144,1,1
AT-144,1,1
BB-144,1,1
BC-144,1,1
BD-144,1,1
BM-144,1,1
BQ-144,1,1
BU-144,1,1
BZ-144,1,1
CA-144,1,1
CJ-144,1,1
CV-144,1,1
DE-144,1,1
DK-144,1,0
DW-144,0,0
EI-144,0,0
EN-144,0,0
EO-144,0,0
AJ-143,1,1
AN-143,1,1
AP-143,1,1
AQ-143,1,1
AT-143,1,0
AU-143,1,1
BD-143,1,1
BE-143,1,1
BG-143,1,1
BJ-143,1,1
BO-143,1,1
BS-143,1,1
CD-143,1,1
CJ-143,1,1
CR-143,1,1
DE-143,1,1
DF-143,1,1
DG-143,1,1
DN-143,0,0
DV-143,0,0
DY-143,0,0
DZ-143,0,0
EJ-143,0,0
EK-143,0,0
EL-143,0,0
EQ-143,0,0
AJ-142,1,1
AK-142,1,1
AL-142,1,1
AN-142,1,1
AO-142,1,1
BD-142,1,1
BH-142,1,1
BK-142,1,1
BP-142,1,1
BT-142,1,1
BX-142,1,1
BZ-142,1,1
CB-142,1,1
CC-142,1,1
CL-142,1,1
CV-142,1,1
DI-142,0,0
DL-142,0,0
DN-142,0,0
DS-142,0,0
DZ-142,0,0
ED-142,0,0
EI-142,0,0
EK-142,0,0
AH-141,1,1
AZ-141,1,1
BC-141,1,0
BN-141,1,1
BP-141,1,1
BR-141,1,1
BU-141,1,1
BW-141,1,1
CE-141,1,1
CG-141,1,1
CH-141,1,1
CI-141,1,1
CK-141,1,1
CM-141,1,1
CS-141,1,1
CU-141,1,1
CY-141,1,1
DD-141,1,1
DE-141,0,1
DJ-141,0,0
DL-141,0,0
DP-141,0,0
DU-141,0,0
DV-141,0,0
DX-141,0,0
DY-141,0,0
EH-141,0,0
EP-141,0,0
AI-140,1,1
AJ-140,1,1
AK-140,1,1
AN-140,1,1
AX-140,1,1
AY-140,1,1
BE-140,1,0
BG-140,1,1
BJ-140,1,1
BK-140,1,0
BN-140,1,1
BR-140,1,1
BZ-140,1,1
CE-140,1,1
CF-140,1,1
CL-140,1,1
CN-140,1,1
CQ-140,1,1
DL-140,0,0
DY-140,0,0
EA-140,0,0
EB-140,0,0
EC-140,0,0
EJ-140,0,0
EK-140,0,0
EO-140,0,0
AJ-139,1,1
AO-139,1,1
AR-139,1,1
BG-139,0,1
BJ-139,0,1
BQ-139,1,1
BR-139,1,1
BW-139,1,1
CC-139,1,1
CD-139,1,1
CI-139,1,1
CP-139,1,1
CS-139,1,1
CX-139,1,1
DA-139,1,1
DE-139,0,1
DF-139,0,0
DH-139,0,0
DJ-139,0,0
DK-139,0,0
DL-139,0,0
DM-139,0,0
DP-139,0,0
DS-139,0,0
EB-139,0,0
ED-139,0,0
EH-139,0,0
EI-139,0,0
AU-138,1,0
BB-138,0,0
BK-138,0,0
BL-138,0,1
BS-138,1,1
BV-138,1,1
BW-138,1,1
BY-138,1,1
BZ-138,1,1
CG-138,1,1
CI-138,1,1
CK-138,1,1
DC-138,1,1
DF-138,0,0
DO-138,0,0
DS-138,0,0
DU-138,0,0
EC-138,0,0
EF-138,0,0
EI-138,0,0
EJ-138,0,0
AU-137,1,0
BG-137,0,0
BX-137,1,1
CA-137,1,1
CI-137,1,1
CO-137,1,1
CP-137,1,1
DF-137,0,0
DL-137,0,0
DM-137,0,0
EE-137,0,0
EM-137,0,0
AK-136,1,1
AV-136,0,0
BC-136,0,1
BF-136,0,1
BO-136,0,0
BP-136,0,1
BY-136,1,1
CB-136,1,1
CH-136,1,1
CJ-136,1,1
CY-136,1,1
DB-136,0,1
DE-136,0,1
DJ-136,0,0
DM-136,0,0
DT-136,0,0
EA-136,0,0
AP-135,1,0
AV-135,0,0
AX-135,0,0
AZ-135,0,0
BB-135,0,0
BG-135,0,1
BH-135,0,0
BQ-135,0,1
BR-135,0,1
BU-135,1,0
CF-135,1,0
CL-135,1,1
CU-135,1,1
CV-135,1,1
CW-135,1,1
DC-135,0,1
DG-135,0,0
DM-135,0,0
DN-135,0,0
DR-135,0,0
EB-135,0,0
EN-135,0,0
AM-134,1,1
BB-134,0,0
BF-134,0,0
BH-134,0,0
BI-134,0,0
BV-134,0,1
BW-134,1,1
CC-134,1,1
CH-134,1,1
CJ-134,1,1
CN-134,1,1
CU-134,1,1
CW-134,1,1
CX-134,1,1
DB-134,0,1
DH-134,0,0
DM-134,0,0
DS-134,0,0
DW-134,0,0
DY-134,0,0
EF-134,0,0
EK-134,0,0
EL-134,0,0
AM-133,1,0
AU-133,0,0
BD-133,0,0
BP-133,0,0
BZ-133,1,1
CC-133,1,1
CG-133,1,1
CH-133,1,0
CO-133,1,1
CP-133,1,1
CR-133,1,1
DB-133,0,1
DD-133,0,0
DH-133,0,0
DL-133,0,0
DN-133,0,0
DS-133,0,0
DX-133,0,0
DZ-133,0,0
EM-133,0,0
AK-132,1,0
AO-132,0,1
AU-132,0,0
AZ-132,0,0
BF-132,0,0
BI-132,0,0
BK-132,0,0
BM-132,0,0
BT-132,0,0
BV-132,0,0
BX-132,0,0
CB-132,1,0
CE-132,1,1
CN-132,1,1
CP-132,1,1
CZ-132,0,1
DE-132,0,0
DG-132,0,0
DH-132,0,0
DI-132,0,0
DM-132,0,0
DR-132,0,0
DS-132,0,0
EI-132,0,0
AK-131,0,1
AR-131,0,0
AU-131,0,0
BC-131,0,0
BK-131,0,0
BS-131,0,0
BW-131,0,0
BZ-131,0,0
CB-131,0,1
CL-131,0,1
DF-131,0,0
DG-131,0,0
DY-131,0,0
EB-131,0,0
EF-131,0,0
EG-131,0,0
EH-131,0,0
AM-130,0,0
AT-130,0,0
AU-130,0,0
BE-130,0,0
BF-130,0,0
BO-130,0,0
BP-130,0,0
BR-130,0,0
BT-130,0,0
CC-130,0,0
CH-130,0,1
CI-130,0,0
CJ-130,0,1
CN-130,0,0
DB-130,0,0
DL-130,0,0
DQ-130,0,0
DV-130,0,0
DZ-130,0,0
EA-130,0,0
EF-130,0,0
EJ-130,0,0
AL-129,0,1
AP-129,0,0
AW-129,0,0
AZ-129,0,0
BE-129,0,0
CA-129,0,0
CH-129,0,0
CI-129,0,1
CS-129,0,0
CZ-129,0,0
DH-129,0,0
DQ-129,0,0
DX-129,0,0
ED-129,0,0
EF-129,0,0
EG-129,0,0
EM-129,0,0
AN-128,0,0
AO-128,0,0
AT-128,0,0
BF-128,0,0
BI-128,0,0
BM-128,0,0
BN-128,0,0
BU-128,0,0
CB-128,0,0
CC-128,0,0
CE-128,0,0
CF-128,0,0
CL-128,0,0
CN-128,0,0
CO-128,0,0
CS-128,0,1
DE-128,0,0
DF-128,0,0
DH-128,0,0
DP-128,0,0
DS-128,0,0
DX-128,0,0
EA-128,0,0
EC-128,0,0
ED-128,0,0
EG-128,0,0
EH-128,0,0
AL-127,0,0
AO-127,0,0
AR-127,0,0
AS-127,0,0
BH-127,0,0
BP-127,0,1
BU-127,0,0
CG-127,0,0
CJ-127,0,0
CK-127,0,0
CM-127,0,0
CP-127,0,1
CV-127,0,0
DC-127,0,1
DD-127,0,1
DE-127,0,0
DK-127,0,0
DY-127,0,0
EF-127,0,0
EJ-127,0,0
EL-127,0,0
AV-126,0,0
AZ-126,0,0
BA-126,0,0
BE-126,0,0
BF-126,0,0
BJ-126,0,0
BL-126,0,0
BP-126,0,0
BQ-126,0,0
BW-126,0,0
BZ-126,0,0
CZ-126,0,0
DG-126,0,0
DH-126,0,0
DI-126,0,0
DL-126,0,0
DP-126,0,0
DQ-126,0,0
DU-126,0,0
DW-126,0,0
EC-126,0,0
EF-126,0,0
AM-125,0,0
AP-125,0,0
BA-125,0,0
BF-125,0,0
BM-125,0,0
BU-125,0,0
CB-125,0,0
CF-125,0,0
CH-125,0,0
CR-125,0,0
CU-125,0,1
CV-125,0,0
CW-125,0,0
CY-125,0,0
DD-125,0,0
DG-125,0,0
DH-125,0,0
DK-125,0,0
DL-125,0,0
DM-125,0,0
DZ-125,0,0
EF-125,0,0
EG-125,0,0
EI-125,0,0
AR-124,0,0
AU-124,0,0
AX-124,0,0
BC-124,0,0
BG-124,0,0
BI-124,0,0
BK-124,0,0
BT-124,0,0
BU-124,0,0
CC-124,0,0
CN-124,0,0
CT-124,0,0
DG-124,0,0
DH-124,0,0
DJ-124,0,0
DL-124,0,0
EI-124,0,0
EK-124,0,0
AM-123,0,0
AU-123,0,0
AX-123,0,0
BA-123,0,0
BB-123,0,0
BE-123,0,0
BG-123,0,0
BQ-123,0,0
BR-123,0,0
BT-123,0,0
BX-123,0,0
CA-123,0,0
CD-123,0,0
CP-123,0,0
CY-123,0,0
DZ-123,0,0
EB-123,0,0
ED-123,0,0
AM-122,0,0
BA-122,0,0
BB-122,0,0
BI-122,0,0
BJ-122,0,0
BO-122,0,0
BX-122,0,0
CD-122,0,0
CF-122,0,0
CH-122,0,0
CN-122,0,0
CU-122,0,0
CZ-122,0,0
DU-122,0,0
DV-122,0,0
DZ-122,0,0
EE-122,0,0
EI-122,0,0
EJ-122,0,0
AU-121,0,0
AV-121,0,0
AW-121,0,0
AX-121,0,0
BA-121,0,0
BE-121,0,0
BG-121,0,0
BH-121,0,0
BJ-121,0,0
BQ-121,0,0
BS-121,0,0
BW-121,0,0
CF-121,0,0
CI-121,0,1
CN-121,0,0
CP-121,0,0
CR-121,0,0
CW-121,0,0
CX-121,0,0
DC-121,0,1
DH-121,0,0
DJ-121,0,0
DK-121,0,0
DM-121,0,0
DR-121,0,0
DU-121,0,0
DY-121,0,0
EJ-121,0,0
AQ-120,0,0
AS-120,0,0
AZ-120,0,0
BD-120,0,0
BE-120,0,0
BG-120,0,0
BI-120,0,0
BJ-120,0,0
BK-120,0,0
BP-120,0,0
BQ-120,0,0
CF-120,0,0
CP-120,0,1
DA-120,0,0
DG-120,0,0
DH-120,0,0
DK-120,0,0
DT-120,0,0
DX-120,0,0
DZ-120,0,0
EB-120,0,0
EF-120,0,0
EJ-120,0,0
AP-119,0,0
AT-119,0,0
AY-119,0,0
BA-119,0,0
BC-119,0,0
BL-119,0,0
BP-119,0,0
BT-119,0,0
BU-119,0,0
BW-119,0,0
CD-119,0,0
CH-119,0,0
CJ-119,0,0
CW-119,0,0
CY-119,0,0
DG-119,0,0
DN-119,0,0
DO-119,0,0
DQ-119,0,0
DS-119,0,0
DV-119,0,0
AR-118,0,0
AU-118,0,0
AW-118,0,0
BH-118,0,0
BI-118,0,0
BN-118,0,0
BV-118,0,0
BX-118,0,0
CF-118,0,0
CL-118,0,0
CM-118,0,0
CP-118,0,0
CQ-118,0,0
CW-118,0,0
CY-118,0,0
DH-118,0,0
DT-118,0,0
DU-118,0,0
ED-118,0,0
EH-118,0,0
AU-117,0,0
AW-117,0,0
BM-117,0,0
BT-117,0,0
BU-117,0,0
BV-117,0,0
CD-117,0,0
CR-117,0,0
CS-117,0,0
CT-117,0,0
CX-117,0,0
CY-117,0,0
DM-117,0,0
DO-117,0,0
DQ-117,0,0
DR-117,0,0
DT-117,0,0
DU-117,0,0
