GRID_ID,Truth,Output
AN-100,1,1
AN-101,1,1
AN-109,1,1
AN-115,1,1
AN-119,1,1
AN-122,1,1
AN-132,0,0
AN-137,0,0
AN-147,1,1
AN-157,1,1
AN-160,1,1
AN-163,1,1
AN-164,1,1
AN-166,1,1
AN-167,1,1
AN-174,1,1
AN-176,1,1
AN-178,1,1
AN-182,1,1
AN-29,0,0
AN-34,0,0
AN-37,0,0
AN-41,0,0
AN-42,0,0
AN-48,0,0
AN-50,0,0
AN-76,1,1
AN-87,1,1
AN-97,1,1
AO-104,1,1
AO-105,1,1
AO-106,1,1
AO-109,1,1
AO-110,1,1
AO-113,1,1
AO-126,0,0
AO-127,0,0
AO-128,0,0
AO-137,0,0
AO-140,0,0
AO-141,0,0
AO-157,1,1
AO-169,1,1
AO-172,1,1
AO-178,1,1
AO-36,0,0
AO-60,0,0
AO-62,0,0
AO-74,1,1
AO-76,1,1
AO-77,1,1
AO-80,1,1
AO-84,1,1
AO-85,1,1
AO-86,1,1
AO-89,1,1
AO-92,1,1
AO-97,1,1
AO-98,1,1
AP-100,1,1
AP-105,1,1
AP-110,1,1
AP-123,0,0
AP-133,0,1
AP-134,0,0
AP-138,0,0
AP-139,0,0
AP-142,0,0
AP-143,0,1
AP-146,1,1
AP-150,1,1
AP-151,1,1
AP-170,1,1
AP-174,1,1
AP-178,1,1
AP-179,1,1
AP-32,0,0
AP-36,0,0
AP-40,0,0
AP-43,0,0
AP-47,0,0
AP-52,0,0
AP-53,0,0
AP-54,0,0
AP-55,0,0
AP-64,0,0
AP-65,0,0
AP-67,0,0
AP-77,1,1
AP-79,1,1
AP-83,1,1
AP-88,1,1
AP-95,1,1
AP-98,1,1
AQ-102,1,1
AQ-103,1,1
AQ-107,1,1
AQ-108,1,1
AQ-115,1,1
AQ-116,1,1
AQ-121,0,0
AQ-130,0,0
AQ-137,0,0
AQ-141,0,0
AQ-149,1,1
AQ-157,1,1
AQ-162,1,1
AQ-168,1,1
AQ-177,1,1
AQ-31,0,0
AQ-32,0,0
AQ-34,0,0
AQ-40,0,0
AQ-41,0,0
AQ-43,0,0
AQ-60,0,0
AQ-66,0,0
AQ-67,0,0
AQ-76,1,1
AQ-77,1,1
AQ-91,1,1
AR-108,1,1
AR-124,0,1
AR-125,0,0
AR-134,0,0
AR-135,0,0
AR-136,0,0
AR-137,0,0
AR-142,0,0
AR-149,1,1
AR-151,1,1
AR-155,1,1
AR-160,1,1
AR-174,1,1
AR-27,0,0
AR-28,0,0
AR-29,0,0
AR-38,0,0
AR-46,0,0
AR-47,0,0
AR-48,0,0
AR-57,0,0
AR-63,0,0
AR-69,0,0
AR-71,0,0
AR-72,0,0
AR-78,1,1
AR-80,1,1
AR-83,1,1
AR-86,1,1
AR-94,1,1
AS-107,1,1
AS-110,1,1
AS-113,1,1
AS-120,0,1
AS-125,0,0
AS-139,0,0
AS-143,0,0
AS-144,1,1
AS-147,1,1
AS-149,1,1
AS-160,1,1
AS-169,1,1
AS-170,1,1
AS-171,1,1
AS-177,1,1
AS-32,0,0
AS-41,0,0
AS-47,0,0
AS-48,0,0
AS-53,0,0
AS-54,0,0
AS-58,0,0
AS-60,0,0
AS-62,0,0
AS-66,0,0
AS-74,0,0
AS-83,1,1
AS-85,1,1
AS-87,1,1
AS-90,1,1
AS-95,1,1
AT-101,1,1
AT-102,1,1
AT-104,1,1
AT-110,1,1
AT-111,1,1
AT-116,0,0
AT-124,0,1
AT-129,0,0
AT-139,0,0
AT-141,0,0
AT-156,1,1
AT-162,1,1
AT-167,1,1
AT-169,1,1
AT-172,1,1
AT-177,1,1
AT-181,1,1
AT-34,0,0
AT-43,0,0
AT-46,0,0
AT-48,0,0
AT-52,0,0
AT-57,0,0
AT-58,0,0
AT-65,0,0
AT-66,0,0
AT-70,0,0
AT-71,0,0
AT-73,0,0
AT-74,0,1
AT-78,1,1
AT-89,1,1
AT-94,1,1
AT-98,1,1
AU-103,1,1
AU-109,1,1
AU-114,0,1
AU-122,0,0
AU-123,0,0
AU-126,0,0
AU-127,0,0
AU-133,0,0
AU-138,0,0
AU-142,0,0
AU-149,1,1
AU-156,1,1
AU-157,1,1
AU-162,1,1
AU-164,1,1
AU-167,1,1
AU-175,1,1
AU-177,1,1
AU-31,0,0
AU-39,0,0
AU-41,0,0
AU-50,0,0
AU-51,0,0
AU-53,0,0
AU-59,0,0
AU-61,0,0
AU-65,0,0
AU-66,0,0
AU-76,1,1
AU-82,1,1
AU-85,1,1
AV-101,1,1
AV-104,1,1
AV-106,1,1
AV-110,1,1
AV-112,1,1
AV-118,0,0
AV-120,0,0
AV-127,0,0
AV-130,0,0
AV-133,0,0
AV-135,0,0
AV-145,1,1
AV-153,1,1
AV-156,1,1
AV-163,1,1
AV-164,1,1
AV-170,1,1
AV-173,1,1
AV-32,0,0
AV-38,0,0
AV-44,0,0
AV-46,0,0
AV-54,0,0
AV-63,0,0
AV-64,0,0
AV-70,0,0
AV-80,1,1
AV-90,1,1
AV-93,1,1
AV-99,1,1
AW-103,1,1
AW-115,0,0
AW-117,0,0
AW-127,0,0
AW-134,0,0
AW-135,0,0
AW-139,0,0
AW-140,0,0
AW-144,1,1
AW-155,1,1
AW-156,1,1
AW-158,1,1
AW-160,1,1
AW-161,1,1
AW-164,1,1
AW-181,1,1
AW-28,0,0
AW-29,0,0
AW-30,0,0
AW-31,0,0
AW-32,0,0
AW-33,0,0
AW-46,0,0
AW-49,0,0
AW-52,0,0
AW-59,0,0
AW-71,0,0
AW-74,0,0
AW-78,1,1
AW-81,1,1
AW-82,1,1
AW-83,1,1
AX-103,1,1
AX-109,1,1
AX-111,1,1
AX-115,0,0
AX-132,0,0
AX-136,0,0
AX-152,1,1
AX-153,1,1
AX-161,1,1
AX-162,1,1
AX-170,1,1
AX-171,1,1
AX-172,1,1
AX-176,1,1
AX-178,1,1
AX-30,0,0
AX-32,0,0
AX-37,0,0
AX-41,0,0
AX-58,0,0
AX-62,0,0
AX-66,0,0
AX-67,0,0
AX-73,0,0
AX-76,1,1
AX-82,1,1
AX-85,1,1
AX-89,1,1
AX-98,1,1
AY-102,1,1
AY-105,1,1
AY-108,1,1
AY-112,0,1
AY-115,0,0
AY-120,0,0
AY-129,0,0
AY-130,0,0
AY-144,1,1
AY-147,1,1
AY-150,1,1
AY-155,1,1
AY-158,1,1
AY-161,1,1
AY-166,1,1
AY-168,1,1
AY-172,1,1
AY-180,1,1
AY-181,1,1
AY-31,0,0
AY-34,0,0
AY-50,0,0
AY-54,0,0
AY-60,0,0
AY-65,0,1
AY-74,1,1
AY-80,1,1
AY-87,1,1
AY-91,1,1
AY-92,1,1
AY-95,1,1
AY-99,1,1
AZ-106,1,1
AZ-115,0,0
AZ-118,0,0
AZ-119,0,0
AZ-122,0,0
AZ-133,0,0
AZ-140,0,0
AZ-141,0,0
AZ-150,1,1
AZ-151,1,1
AZ-153,1,1
AZ-162,1,1
AZ-27,0,0
AZ-31,0,0
AZ-34,0,0
AZ-45,0,0
AZ-51,0,0
AZ-55,0,0
AZ-59,0,0
AZ-62,0,0
AZ-71,0,0
AZ-76,1,1
AZ-78,1,1
AZ-81,1,1
AZ-86,1,1
AZ-87,1,1
AZ-89,1,1
AZ-91,1,1
AZ-93,1,1
AZ-94,1,1
AZ-99,1,1
BA-110,1,1
BA-115,0,0
BA-119,0,0
BA-122,0,0
BA-134,0,0
BA-138,0,0
BA-139,0,0
BA-144,1,1
BA-146,1,1
BA-148,1,1
BA-151,1,1
BA-152,1,1
BA-166,1,1
BA-167,1,1
BA-27,0,0
BA-30,0,0
BA-32,0,0
BA-43,0,0
BA-45,0,0
BA-50,0,0
BA-51,0,0
BA-52,0,0
BA-58,0,0
BA-68,0,0
BA-71,0,0
BA-72,0,0
BA-73,1,1
BA-75,1,1
BA-79,1,1
BA-84,1,1
BA-90,1,1
BA-95,1,1
BA-98,1,1
BA-99,1,1
BB-106,1,1
BB-114,0,0
BB-120,0,0
BB-123,0,0
BB-138,0,0
BB-153,1,1
BB-159,1,1
BB-162,1,1
BB-173,1,1
BB-182,1,1
BB-27,0,0
BB-30,0,0
BB-32,0,0
BB-37,0,0
BB-42,0,0
BB-43,0,0
BB-44,0,0
BB-52,0,0
BB-63,0,0
BB-72,1,0
BB-78,1,1
BB-83,1,1
BB-91,1,1
BB-92,1,1
BB-94,1,1
BB-95,1,1
BB-96,1,1
BC-101,1,1
BC-111,0,0
BC-119,0,0
BC-134,0,0
BC-139,0,0
BC-141,0,0
BC-142,0,1
BC-150,1,1
BC-151,1,1
BC-156,1,1
BC-157,1,1
BC-167,1,1
BC-175,1,1
BC-176,1,1
BC-29,0,0
BC-32,0,0
BC-35,0,0
BC-43,0,0
BC-46,0,0
BC-48,0,0
BC-50,0,0
BC-51,0,0
BC-55,0,0
BC-56,0,0
BC-65,1,1
BC-68,1,1
BC-70,1,1
BC-71,1,1
BC-74,1,1
BC-80,1,1
BC-84,1,1
BC-87,1,1
BC-94,1,1
BD-106,1,1
BD-114,0,0
BD-115,0,0
BD-116,0,0
BD-130,0,0
BD-132,0,0
BD-133,0,0
BD-138,0,0
BD-143,1,0
BD-144,1,1
BD-145,1,1
BD-147,1,1
BD-151,1,1
BD-164,1,1
BD-175,1,1
BD-176,1,1
BD-177,1,1
BD-181,1,1
BD-41,0,0
BD-42,0,0
BD-46,0,0
BD-52,0,0
BD-56,0,0
BD-57,0,0
BD-65,1,1
BD-75,1,1
BD-78,1,1
BD-81,1,1
BD-92,1,1
BD-93,1,1
BD-94,1,1
BD-96,1,1
BD-98,1,1
BE-107,1,1
BE-108,1,1
BE-117,0,0
BE-120,0,0
BE-122,0,0
BE-127,0,0
BE-129,0,0
BE-136,0,0
BE-140,0,0
BE-146,1,1
BE-151,1,1
BE-153,1,1
BE-157,1,1
BE-158,1,1
BE-159,1,1
BE-172,1,1
BE-175,1,1
BE-178,1,1
BE-181,1,1
BE-40,0,0
BE-41,0,0
BE-44,0,0
BE-48,0,0
BE-49,0,0
BE-60,0,0
BE-66,1,1
BE-76,1,1
BE-77,1,1
BE-84,1,1
BE-85,1,1
BE-92,1,1
BF-104,1,1
BF-107,1,1
BF-125,0,0
BF-133,0,0
BF-137,0,0
BF-145,1,1
BF-147,1,1
BF-150,1,1
BF-160,1,1
BF-167,1,1
BF-172,1,1
BF-173,1,1
BF-31,0,0
BF-33,0,0
BF-53,0,0
BF-54,0,0
BF-58,0,0
BF-59,0,0
BF-61,0,1
BF-73,1,1
BF-75,1,1
BF-83,1,1
BF-85,1,1
BF-89,1,1
BF-96,1,1
BF-98,1,1
BG-101,1,1
BG-116,0,0
BG-118,0,0
BG-125,0,0
BG-128,0,0
BG-135,0,0
BG-142,1,1
BG-148,1,1
BG-149,1,1
BG-150,1,1
BG-152,1,1
BG-161,1,1
BG-171,1,1
BG-175,1,1
BG-181,1,1
BG-29,0,0
BG-30,0,0
BG-31,0,0
BG-35,0,0
BG-44,0,0
BG-46,0,0
BG-50,0,0
BG-53,0,0
BG-57,0,0
BG-65,1,1
BG-68,1,1
BG-69,1,1
BG-70,1,1
BG-90,1,1
BH-100,1,1
BH-102,1,1
BH-103,1,1
BH-109,0,1
BH-118,0,0
BH-123,0,0
BH-125,0,0
BH-127,0,0
BH-132,0,0
BH-138,0,0
BH-140,0,0
BH-141,0,0
BH-151,1,1
BH-162,1,1
BH-171,1,1
BH-174,1,1
BH-176,1,1
BH-29,0,0
BH-31,0,0
BH-32,0,0
BH-38,0,0
BH-43,0,0
BH-48,0,0
BH-49,0,0
BH-58,0,0
BH-64,1,1
BH-84,1,1
BH-88,1,1
BH-92,1,1
BH-93,1,1
BH-94,1,1
BH-98,1,1
BI-104,1,1
BI-111,0,0
BI-113,0,0
BI-115,0,0
BI-121,0,0
BI-129,0,0
BI-136,0,0
BI-137,0,0
BI-143,1,1
BI-152,1,1
BI-155,1,1
BI-164,1,1
BI-165,1,1
BI-168,1,1
BI-169,1,1
BI-176,1,1
BI-178,1,1
BI-181,1,1
BI-28,0,0
BI-30,0,0
BI-33,0,0
BI-34,0,0
BI-38,0,0
BI-41,0,0
BI-48,0,0
BI-54,0,0
BI-69,1,1
BI-85,1,1
BI-88,1,1
BI-90,1,1
BI-91,1,1
BI-96,1,1
BI-99,1,1
BJ-125,0,0
BJ-130,0,0
BJ-134,0,0
BJ-136,0,0
BJ-138,0,0
BJ-148,1,1
BJ-158,1,1
BJ-162,1,1
BJ-164,1,1
BJ-171,1,1
BJ-179,1,1
BJ-27,0,0
BJ-28,0,0
BJ-31,0,0
BJ-32,0,0
BJ-56,0,0
BJ-58,0,0
BJ-59,0,0
BJ-61,1,1
BJ-77,1,1
BJ-80,1,1
BJ-84,1,1
BK-110,0,0
BK-112,0,0
BK-116,0,0
BK-119,0,0
BK-121,0,0
BK-122,0,0
BK-127,0,0
BK-129,0,0
BK-151,1,1
BK-152,1,1
BK-160,1,1
BK-161,1,1
BK-167,1,1
BK-168,1,1
BK-177,1,1
BK-179,1,1
BK-28,0,0
BK-29,0,0
BK-30,0,0
BK-39,0,0
BK-44,0,0
BK-50,0,0
BK-56,0,0
BK-57,0,0
BK-58,1,0
BK-63,1,1
BK-68,1,1
BK-69,1,1
BK-81,1,1
BK-88,1,1
BK-89,1,1
BK-91,1,1
BK-93,1,1
BK-98,1,1
BL-103,1,1
BL-111,0,0
BL-118,0,0
BL-120,0,0
BL-121,0,0
BL-122,0,0
BL-133,0,0
BL-137,0,0
BL-141,1,1
BL-142,1,1
BL-162,1,1
BL-167,1,1
BL-177,1,1
BL-179,1,1
BL-181,1,1
BL-30,0,0
BL-31,0,0
BL-35,0,0
BL-36,0,0
BL-37,0,0
BL-38,0,0
BL-49,0,0
BL-53,0,0
BL-57,1,0
BL-64,1,1
BL-71,1,1
BL-72,1,1
BL-79,1,1
BL-85,1,1
BL-88,1,1
BL-98,1,1
BM-106,0,1
BM-115,0,0
BM-116,0,0
BM-120,0,0
BM-126,0,0
BM-132,0,0
BM-134,0,0
BM-137,0,0
BM-145,1,1
BM-146,1,1
BM-157,1,1
BM-159,1,1
BM-160,1,1
BM-161,1,1
BM-167,1,1
BM-178,1,1
BM-181,1,1
BM-33,0,0
BM-41,0,0
BM-42,0,0
BM-44,0,0
BM-48,0,0
BM-58,1,1
BM-64,1,1
BM-72,1,1
BM-73,1,1
BM-74,1,1
BM-75,1,1
BM-94,1,1
BM-96,1,1
BM-98,1,1
BN-104,1,1
BN-107,0,0
BN-111,0,0
BN-118,0,0
BN-122,0,0
BN-123,0,0
BN-124,0,0
BN-125,0,0
BN-126,0,0
BN-128,0,0
BN-133,0,0
BN-136,0,0
BN-154,1,1
BN-168,1,1
BN-169,1,1
BN-178,1,1
BN-182,1,1
BN-28,0,0
BN-46,0,0
BN-53,0,0
BN-55,1,0
BN-57,1,1
BN-62,1,1
BN-63,1,1
BN-68,1,1
BN-69,1,1
BN-70,1,1
BN-73,1,1
BN-74,1,1
BO-104,1,1
BO-108,0,0
BO-117,0,0
BO-119,0,0
BO-123,0,0
BO-127,0,0
BO-130,0,0
BO-134,0,0
BO-140,0,1
BO-142,0,0
BO-150,1,1
BO-162,1,1
BO-167,1,1
BO-168,1,1
BO-175,1,1
BO-181,1,1
BO-27,0,0
BO-29,0,0
BO-48,0,0
BO-49,0,0
BO-54,1,0
BO-68,1,1
BO-74,1,1
BO-89,1,1
BO-90,1,1
BO-92,1,1
BO-96,1,1
BO-98,1,1
BP-103,1,1
BP-109,0,0
BP-119,0,0
BP-120,0,0
BP-122,0,0
BP-123,0,0
BP-125,0,0
BP-140,0,0
BP-143,0,0
BP-144,0,1
BP-148,1,1
BP-149,1,1
BP-150,1,1
BP-152,1,0
BP-161,1,1
BP-163,1,1
BP-175,1,1
BP-178,1,1
BP-181,1,1
BP-36,0,0
BP-64,1,1
BP-75,1,1
BP-82,1,1
BP-90,1,1
BP-93,1,1
BP-95,1,1
BP-97,1,1
BQ-106,0,0
BQ-108,0,0
BQ-115,0,0
BQ-118,0,0
BQ-124,0,0
BQ-129,0,0
BQ-133,0,0
BQ-138,0,0
BQ-147,1,1
BQ-148,1,1
BQ-152,1,1
BQ-158,1,1
BQ-159,1,1
BQ-164,1,1
BQ-165,1,1
BQ-167,1,1
BQ-169,1,1
BQ-172,1,1
BQ-173,1,1
BQ-176,1,1
BQ-181,1,1
BQ-47,0,0
BQ-48,0,0
BQ-50,0,0
BQ-58,1,1
BQ-59,1,1
BQ-62,1,1
BQ-65,1,1
BQ-67,1,1
BQ-74,1,1
BQ-75,1,1
BQ-90,1,1
BQ-98,1,1
BR-105,0,0
BR-107,0,0
BR-117,0,0
BR-119,0,0
BR-120,0,0
BR-126,0,0
BR-133,0,0
BR-136,0,0
BR-137,0,0
BR-140,0,0
BR-144,0,1
BR-147,1,1
BR-168,1,1
BR-175,1,1
BR-37,0,0
BR-38,0,0
BR-48,0,0
BR-52,1,1
BR-55,1,1
BR-56,1,1
BR-63,1,1
BR-66,1,1
BR-68,1,1
BR-70,1,1
BR-75,1,1
BR-77,1,1
BR-79,1,1
BR-81,1,1
BR-82,1,1
BR-83,1,1
BR-84,1,1
BR-87,1,1
BR-95,1,1
BR-98,1,1
BS-103,0,1
BS-104,0,1
BS-106,0,0
BS-107,0,0
BS-108,0,0
BS-113,0,0
BS-116,0,0
BS-132,0,0
BS-133,0,0
BS-134,0,0
BS-137,0,0
BS-141,0,0
BS-148,1,1
BS-149,1,1
BS-158,1,1
BS-159,1,1
BS-166,1,1
BS-173,1,1
BS-176,1,1
BS-177,1,1
BS-178,1,1
BS-180,1,1
BS-28,0,1
BS-29,0,0
BS-31,0,0
BS-32,0,0
BS-35,0,0
BS-37,0,0
BS-38,0,0
BS-44,0,0
BS-52,1,1
BS-59,1,1
BS-60,1,1
BS-63,1,1
BS-64,1,1
BS-65,1,1
BS-70,1,1
BS-73,1,1
BS-77,1,1
BS-79,1,1
BS-86,1,1
BS-92,1,1
BS-99,1,1
BT-105,0,0
BT-110,0,0
BT-114,0,0
BT-116,0,0
BT-122,0,0
BT-129,0,0
BT-138,0,0
BT-142,0,0
BT-144,0,0
BT-152,1,1
BT-154,1,1
BT-156,1,1
BT-159,1,1
BT-161,1,1
BT-164,1,0
BT-169,1,1
BT-173,1,1
BT-179,1,1
BT-41,0,0
BT-42,0,0
BT-45,0,1
BT-51,1,1
BT-63,1,1
BT-66,1,1
BT-68,1,1
BT-83,1,1
BT-86,1,1
BT-87,1,1
BT-91,1,1
BT-98,1,1
BU-104,0,0
BU-113,0,0
BU-116,0,0
BU-118,0,0
BU-130,0,0
BU-133,0,0
BU-135,0,0
BU-140,0,0
BU-142,0,0
BU-148,0,0
BU-151,0,0
BU-159,1,1
BU-161,1,1
BU-162,1,1
BU-163,1,1
BU-172,1,1
BU-174,1,1
BU-180,1,1
BU-33,0,0
BU-34,0,0
BU-40,0,0
BU-54,1,1
BU-67,1,1
BU-74,1,1
BU-77,1,1
BU-90,1,1
BU-95,1,1
BU-99,1,1
BV-100,1,1
BV-103,0,0
BV-117,0,0
BV-120,0,0
BV-121,0,0
BV-122,0,0
BV-124,0,0
BV-129,0,0
BV-135,0,0
BV-137,0,0
BV-141,0,0
BV-142,0,0
BV-149,0,0
BV-151,0,0
BV-152,0,0
BV-156,0,0
BV-157,0,1
BV-162,1,1
BV-163,1,1
BV-169,1,1
BV-174,1,1
BV-178,1,0
BV-179,1,1
BV-181,0,1
BV-182,0,1
BV-28,1,1
BV-31,1,1
BV-34,0,0
BV-39,0,0
BV-48,1,1
BV-49,1,1
BV-50,1,1
BV-55,1,1
BV-62,1,1
BV-70,1,1
BV-71,1,1
BV-74,1,1
BV-76,1,1
BV-79,1,1
BV-87,1,1
BV-88,1,1
BV-96,1,1
BW-103,0,0
BW-109,0,0
BW-112,0,0
BW-124,0,0
BW-125,0,0
BW-149,0,0
BW-152,0,0
BW-155,0,0
BW-157,0,0
BW-161,1,1
BW-162,1,0
BW-176,1,0
BW-177,1,0
BW-180,0,1
BW-27,1,1
BW-28,1,1
BW-30,1,1
BW-34,0,0
BW-35,0,0
BW-41,0,0
BW-48,1,1
BW-50,1,1
BW-52,1,1
BW-57,1,1
BW-67,1,1
BW-70,1,1
BW-81,1,1
BW-82,1,1
BX-101,1,1
BX-106,0,0
BX-107,0,0
BX-109,0,0
BX-115,0,0
BX-116,0,0
BX-124,0,0
BX-133,0,0
BX-136,0,0
BX-138,0,0
BX-152,0,0
BX-153,0,0
BX-160,1,0
BX-163,1,1
BX-33,1,1
BX-38,0,1
BX-47,1,1
BX-48,1,1
BX-50,1,1
BX-56,1,1
BX-57,1,1
BX-66,1,1
BX-75,1,1
BX-77,1,1
BX-79,1,1
BX-89,1,1
BX-90,1,1
BY-101,0,1
BY-102,0,0
BY-103,0,0
BY-111,0,0
BY-112,0,0
BY-116,0,0
BY-118,0,0
BY-120,0,0
BY-121,0,0
BY-128,0,0
BY-129,0,0
BY-131,0,0
BY-132,0,0
BY-156,0,0
BY-159,1,1
BY-165,1,1
BY-174,1,1
BY-175,1,1
BY-178,1,1
BY-180,0,0
BY-33,1,1
BY-39,1,1
BY-43,1,1
BY-45,1,1
BY-46,1,1
BY-51,1,1
BY-52,1,1
BY-53,1,1
BY-60,1,1
BY-67,1,1
BY-70,1,1
BY-83,1,1
BY-86,1,1
BY-92,1,1
BY-96,1,1
BY-97,1,1
BZ-100,1,1
BZ-101,1,1
BZ-117,0,0
BZ-124,0,0
BZ-126,0,0
BZ-127,0,0
BZ-128,0,0
BZ-130,0,0
BZ-143,0,1
BZ-145,0,0
BZ-146,0,0
BZ-147,0,0
BZ-162,1,1
BZ-164,1,1
BZ-167,1,1
BZ-176,1,1
BZ-29,1,1
BZ-34,1,1
BZ-38,1,1
BZ-39,1,1
BZ-40,1,1
BZ-42,1,1
BZ-45,1,1
BZ-49,1,1
BZ-53,1,1
BZ-55,1,1
BZ-61,1,1
BZ-65,1,1
BZ-69,1,1
BZ-73,1,1
BZ-81,1,1
BZ-82,1,1
BZ-84,1,1
BZ-89,1,1
BZ-97,1,1
CA-104,0,0
CA-105,0,0
CA-106,0,0
CA-107,0,0
CA-115,0,0
CA-116,0,0
CA-121,0,0
CA-122,0,0
CA-124,0,0
CA-132,0,0
CA-138,0,1
CA-144,0,0
CA-148,0,0
CA-150,0,0
CA-151,0,0
CA-154,0,0
CA-156,1,0
CA-157,1,1
CA-158,1,1
CA-160,1,1
CA-171,1,1
CA-32,1,1
CA-33,1,1
CA-38,1,1
CA-46,1,1
CA-52,1,1
CA-56,1,1
CA-60,1,1
CA-62,1,1
CA-67,1,1
CA-72,1,1
CA-82,1,1
CA-85,1,1
CA-99,1,1
CB-103,0,0
CB-105,0,0
CB-106,0,0
CB-110,0,0
CB-129,0,0
CB-136,0,0
CB-143,0,0
CB-147,0,0
CB-149,0,0
CB-160,1,1
CB-169,1,1
CB-173,1,1
CB-177,0,1
CB-179,0,1
CB-39,1,1
CB-40,1,1
CB-43,1,1
CB-44,1,1
CB-47,1,1
CB-53,1,1
CB-54,1,1
CB-55,1,1
CB-57,1,1
CB-60,1,1
CB-62,1,1
CB-63,1,1
CB-72,1,1
CB-78,1,1
CB-79,1,1
CB-80,1,1
CB-86,1,1
CB-93,1,1
CB-95,1,1
CB-97,1,1
CC-100,0,1
CC-103,0,0
CC-122,0,0
CC-125,0,0
CC-127,0,0
CC-129,0,0
CC-139,0,0
CC-141,0,0
CC-145,0,1
CC-155,1,1
CC-159,1,1
CC-162,1,1
CC-164,1,1
CC-172,1,1
CC-173,1,1
CC-176,0,1
CC-39,1,1
CC-41,1,1
CC-43,1,1
CC-49,1,1
CC-51,1,1
CC-55,1,1
CC-59,1,1
CC-60,1,1
CC-65,1,1
CC-69,1,1
CC-77,1,1
CC-79,1,1
CC-89,1,1
CC-90,1,1
CD-100,0,1
CD-112,0,0
CD-129,0,0
CD-134,0,0
CD-145,0,0
CD-147,0,0
CD-158,1,1
CD-168,1,1
CD-169,1,1
CD-175,1,1
CD-176,0,1
CD-28,1,1
CD-34,1,1
CD-39,1,1
CD-47,1,1
CD-48,1,1
CD-50,1,1
CD-55,1,1
CD-57,1,1
CD-63,1,1
CD-67,1,1
CD-68,1,1
CD-71,1,1
CD-72,1,1
CD-84,1,1
CD-90,1,1
CE-100,0,1
CE-109,0,0
CE-111,0,0
CE-112,0,0
CE-113,0,0
CE-118,0,0
CE-132,0,0
CE-135,0,0
CE-138,0,0
CE-144,0,0
CE-145,0,0
CE-150,1,1
CE-155,1,1
CE-157,1,1
CE-158,1,1
CE-159,1,1
CE-171,1,1
CE-172,1,1
CE-175,0,1
CE-33,1,1
CE-35,1,1
CE-39,1,1
CE-42,1,1
CE-43,1,1
CE-51,1,1
CE-56,1,1
CE-61,1,1
CE-67,1,1
CE-79,1,1
CE-82,1,1
CE-83,1,1
CE-87,1,1
CE-93,1,1
CE-95,1,1
CE-99,0,1
CF-102,0,0
CF-107,0,0
CF-111,0,0
CF-144,0,0
CF-145,0,0
CF-150,1,1
CF-158,1,1
CF-170,1,1
CF-175,0,1
CF-176,0,0
CF-30,1,1
CF-39,1,1
CF-44,1,1
CF-45,1,1
CF-46,1,1
CF-47,1,1
CF-48,1,1
CF-49,1,1
CF-52,1,1
CF-64,1,1
CF-65,1,1
CF-72,1,1
CG-101,0,0
CG-113,0,0
CG-116,0,0
CG-120,0,0
CG-130,0,0
CG-131,0,0
CG-136,0,0
CG-140,0,0
CG-158,1,1
CG-160,1,1
CG-164,1,1
CG-171,1,1
CG-39,1,1
CG-42,1,1
CG-44,1,1
CG-47,1,1
CG-52,1,1
CG-59,1,1
CG-61,1,1
CG-64,1,1
CG-69,1,1
CG-73,1,1
CG-81,1,1
CG-88,1,1
CG-92,1,1
CH-101,0,0
CH-102,0,0
CH-126,0,0
CH-144,0,0
CH-146,1,0
CH-147,1,1
CH-158,1,1
CH-165,1,1
CH-168,1,1
CH-180,0,0
CH-29,1,1
CH-39,1,1
CH-42,1,1
CH-47,1,1
CH-49,1,1
CH-57,1,1
CH-59,1,1
CH-66,1,1
CH-68,1,1
CH-72,1,1
CH-73,1,1
CH-74,1,1
CH-80,1,1
CH-82,1,1
CH-84,1,1
CH-95,1,1
CI-101,0,0
CI-105,0,0
CI-119,0,0
CI-132,0,0
CI-141,0,0
CI-149,1,1
CI-150,1,1
CI-162,1,1
CI-168,1,1
CI-169,1,1
CI-171,0,1
CI-174,0,0
CI-175,0,0
CI-33,1,1
CI-34,1,1
CI-36,1,1
CI-38,1,1
CI-40,1,1
CI-41,1,1
CI-42,1,1
CI-62,1,1
CI-65,1,1
CI-66,1,1
CI-75,1,1
CI-80,1,1
CI-81,1,1
CI-86,1,1
CI-87,1,1
CI-88,1,1
CI-89,1,1
CI-91,1,1
CJ-103,0,0
CJ-104,0,0
CJ-124,0,0
CJ-125,0,0
CJ-130,0,0
CJ-145,1,1
CJ-152,1,1
CJ-157,1,1
CJ-165,1,1
CJ-167,1,1
CJ-168,1,0
CJ-172,0,0
CJ-173,0,0
CJ-176,0,0
CJ-181,0,0
CJ-182,0,0
CJ-40,1,1
CJ-49,1,1
CJ-50,1,1
CJ-62,1,1
CJ-65,1,1
CJ-82,1,1
CJ-83,1,1
CJ-93,1,1
CJ-97,0,1
CK-104,0,0
CK-105,0,0
CK-106,0,0
CK-110,0,0
CK-116,0,0
CK-122,0,0
CK-127,0,0
CK-133,0,0
CK-134,0,0
CK-135,0,0
CK-136,0,0
CK-138,0,0
CK-140,0,0
CK-141,0,0
CK-144,1,1
CK-146,1,0
CK-155,1,1
CK-159,1,1
CK-164,1,1
CK-174,0,0
CK-181,0,0
CK-37,1,1
CK-38,1,1
CK-43,1,1
CK-46,1,1
CK-49,1,1
CK-55,1,1
CK-57,1,1
CK-59,1,1
